cmake 3.21.21080301-MSVC_2
features core
fix-install-path.patch 0ba932dca2609d869e68cd8bc0e2ccb618542c7ed29a9b43ed1632bc4a925cdf
portfile.cmake 63d09d75f8014977d281b873e95150fe1bd9284cc9b7f4f60523413d41175130
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake a719613f569c7284407bf72afa2d10fec07299508567cb124e4f54b79baf0445
vcpkg-cmake-config 008272901b97688f7214086da02852254425d7504d4ddf1d656e4aeb53fb3d7a
vcpkg.json 5184acc70d31aab251573cccdd7f464338ca769e88015805683f149ccd8af7a7
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
